q_rbc_small_id,章,大項目,中項目,小項目,表示順,有効,master,過去10年すべて,過去10年すべて同RBCrank,過去10年必修,過去10年必修同RBCrank,過去10年一般,過去10年一般同RBCrank,0,過去10年状況同RBCrank,過去10年70%以上,過去10年70%以上同RBCrank
758,小,小児看護,小児看護の基礎技術,小児の検体採取,701,1,21,1,34,0,10,1,16,0,28,0,40
760,小,小児看護,小児看護の基礎技術,小児の救命処置,702,1,21,3,13,0,10,2,6,1,20,1,24
761,小,小児看護,入院中の小児の看護,疾患や入院が小児に与える影響と看護,703,1,21,2,19,0,10,1,16,1,20,2,15
762,小,小児看護,入院中の小児の看護,検査・処置・治療を受ける小児の看護,704,1,21,7,4,0,10,2,6,5,3,6,4
763,小,小児看護,入院中の小児の看護,活動制限が必要な小児の看護,705,1,21,2,19,0,10,0,28,2,9,2,15
765,小,小児看護,入院中の小児の看護,小児の痛みの看護,706,1,21,2,19,0,10,0,28,2,9,2,15
766,小,小児看護,終末期の小児と家族の看護,終末期の小児と家族の看護,707,1,21,4,7,0,10,2,6,2,9,4,6
767,小,小児看護,小児の事故防止と安全対策,事故防止と安全対策,708,1,21,2,19,0,10,0,28,2,9,1,24
768,小,小児看護,児童虐待,児童虐待の現状と対策,709,1,21,3,13,0,10,2,6,1,20,3,10
769,小,小児の主要症候,小児の主要症候,小児の脱水,710,1,21,2,19,0,10,0,28,2,9,1,24
770,小,小児疾患,小児疾患,小児疾患総論,711,1,21,0,47,0,10,0,28,0,28,0,40
1099,小,小児疾患,小児の消化管疾患,先天性食道閉鎖症,712,1,21,3,13,0,10,0,28,3,6,1,24
771,小,小児疾患,小児の消化管疾患,肥厚性幽門狭窄症,713,1,21,3,13,0,10,0,28,3,6,1,24
772,小,小児疾患,小児の消化管疾患,腸重積症,714,1,21,2,19,0,10,0,28,2,9,1,24
773,小,小児疾患,小児の消化管疾患,鎖肛（直腸肛門奇形）,715,1,21,3,13,0,10,0,28,3,6,3,10
774,小,小児疾患,小児の消化管疾患,ヒルシュスプルング病,716,1,21,0,47,0,10,0,28,0,28,0,40
775,小,小児疾患,小児の肝・胆・膵疾患,胆道閉鎖症,717,1,21,1,34,0,10,0,28,1,20,1,24
776,小,小児疾患,小児の先天性心疾患,先天性心疾患,718,1,21,0,47,0,10,0,28,0,28,0,40
778,小,小児疾患,小児の代謝疾患,フェニルケトン尿症,719,1,21,1,34,0,10,1,16,0,28,0,40
779,小,小児疾患,小児の代謝疾患,小児の糖尿病,720,1,21,2,19,0,10,0,28,2,9,2,15
780,小,小児疾患,小児の感染症,小児の感染症総論,721,1,21,0,47,0,10,0,28,0,28,0,40
781,小,小児疾患,小児の感染症,麻疹（はしか）,722,1,21,1,34,0,10,1,16,0,28,0,40
782,小,小児疾患,小児の感染症,風疹（三日はしか）,723,1,21,0,47,0,10,0,28,0,28,0,40
783,小,小児疾患,小児の感染症,水痘（みずぼうそう）,724,1,21,1,34,1,5,0,28,0,28,1,24
784,小,小児疾患,小児の感染症,急性細気管支炎,725,1,21,1,34,0,10,0,28,1,20,1,24
785,小,小児疾患,小児の感染症,百日咳,726,1,21,0,47,0,10,0,28,0,28,0,40
786,小,小児疾患,小児の感染症,流行性耳下腺炎（ムンプス／おたふくかぜ）,727,1,21,2,19,0,10,0,28,2,9,1,24
787,小,小児疾患,小児の感染症,乳幼児下痢症,728,1,21,0,47,0,10,0,28,0,28,0,40
788,小,小児疾患,小児の脳・神経／精神疾患,脳性麻痺,729,1,21,2,19,0,10,0,28,2,9,0,40
789,小,小児疾患,小児の脳・神経／精神疾患,熱性けいれん,730,1,21,0,47,0,10,0,28,0,28,0,40
790,小,小児疾患,小児の脳・神経／精神疾患,神経発達症群／発達障害,731,1,21,13,2,0,10,4,3,9,1,8,3
791,小,小児疾患,小児の悪性新生物,小児の悪性新生物,732,1,21,0,47,0,10,0,28,0,28,0,40
793,小,小児疾患,小児の先天異常,先天異常総論,733,1,21,1,34,0,10,1,16,0,28,1,24
794,小,小児疾患,小児の先天異常,ダウン症候群,734,1,21,1,34,0,10,1,16,0,28,0,40
795,小,小児疾患,小児の先天異常,ターナー症候群,735,1,21,0,47,0,10,0,28,0,28,0,40
796,小,小児疾患,小児の先天異常,口唇裂／口蓋裂,736,1,21,0,47,0,10,0,28,0,28,0,40
797,小,小児疾患,小児の先天異常,二分脊椎,737,1,21,0,47,0,10,0,28,0,28,0,40
798,小,小児疾患,小児の先天異常,先天性水頭症,738,1,21,0,47,0,10,0,28,0,28,0,40
799,小,小児疾患,小児の先天異常,尿道下裂,739,1,21,2,19,0,10,0,28,2,9,1,24
800,小,小児疾患,その他の小児疾患,川崎病,740,1,21,4,7,0,10,0,28,4,4,4,6
801,小,小児疾患,その他の小児疾患,乳幼児突然死症候群（SIDS）,741,1,21,0,47,0,10,0,28,0,28,0,40
802,母,母性看護概論,母性看護の主な概念,母性看護学総論,742,1,22,2,20,0,9,2,8,0,29,2,18
803,母,母性看護概論,母性看護の主な概念,家族計画,743,1,22,6,8,0,9,4,3,2,12,6,6
804,母,母性看護概論,母性看護の主な概念,リプロダクティブ・ヘルス／ライツ,744,1,22,0,47,0,9,0,35,0,29,0,44
805,母,母性看護概論,母性看護の主な概念,セクシュアリティ／ジェンダー,745,1,22,6,8,0,9,6,1,0,29,4,10
806,母,妊娠,妊娠／母体・胎児,生殖細胞,746,1,22,1,31,0,9,1,15,0,29,0,44
807,母,妊娠,妊娠／母体・胎児,妊娠の成立,747,1,22,3,16,0,9,3,4,0,29,1,26
808,母,妊娠,妊娠／母体・胎児,妊娠期間,748,1,22,7,5,2,1,1,15,4,7,5,8
809,母,妊娠,妊娠／母体・胎児,各器官の形成,749,1,22,1,31,0,9,1,15,0,29,0,44
810,母,妊娠,妊娠／母体・胎児,妊娠に伴う母体の変化,750,1,22,5,11,0,9,2,8,3,10,3,13
811,母,妊娠,妊娠／母体・胎児,妊娠に関するホルモン,751,1,22,1,31,1,6,0,35,0,29,1,26
812,母,妊娠,妊娠／母体・胎児,胎児とその付属物,752,1,22,1,31,1,6,0,35,0,29,1,26
813,母,妊娠,妊娠／母体・胎児,胎位・胎向・胎勢,753,1,22,0,47,0,9,0,35,0,29,0,44
814,母,妊娠,妊娠中の観察,腹囲・子宮底長測定,754,1,22,0,47,0,9,0,35,0,29,0,44
815,母,妊娠,妊娠中の観察,胎児の観察,755,1,22,2,20,0,9,1,15,1,19,2,18
816,母,妊娠,妊娠中の検査,超音波検査,756,1,22,0,47,0,9,0,35,0,29,0,44
817,母,妊娠,妊娠中の検査,胎児心拍数モニタリング,757,1,22,6,8,0,9,3,4,3,10,4,10
818,母,妊娠,妊娠中の検査,出生前診断,758,1,22,1,31,0,9,1,15,0,29,1,26
820,母,妊娠,妊婦の看護と保健指導,妊娠に伴う母親と家族の心理的変化,759,1,22,5,11,0,9,1,15,4,7,5,8
822,母,妊娠,妊婦の看護と保健指導,妊婦の保健指導,760,1,22,7,5,0,9,2,8,5,5,6,6
823,母,妊娠,妊婦の看護と保健指導,妊婦の栄養指導,761,1,22,4,15,0,9,0,35,4,7,3,13
824,母,妊娠,妊婦の看護と保健指導,妊娠と薬剤,762,1,22,0,47,0,9,0,35,0,29,0,44
825,母,妊娠,妊婦の看護と保健指導,妊娠と飲酒／喫煙,763,1,22,1,31,0,9,0,35,1,19,1,26
826,母,妊娠,妊婦の看護と保健指導,妊娠と感染,764,1,22,3,16,2,1,1,15,0,29,3,13
827,母,妊娠,妊娠の異常,妊娠悪阻,765,1,22,0,47,0,9,0,35,0,29,0,44
828,母,妊娠,妊娠の異常,流産,766,1,22,2,20,0,9,1,15,1,19,1,26
829,母,妊娠,妊娠の異常,異所性妊娠,767,1,22,0,47,0,9,0,35,0,29,0,44
830,母,妊娠,妊娠の異常,妊娠高血圧症候群（HDP）,768,1,22,0,47,0,9,0,35,0,29,0,44
831,母,妊娠,妊娠の異常,常位胎盤早期剝離,769,1,22,1,31,0,9,1,15,0,29,1,26
832,母,妊娠,妊娠の異常,前置胎盤,770,1,22,1,31,0,9,1,15,0,29,1,26
834,母,妊娠,妊娠の異常,胎児発育不全（FGR）,771,1,22,0,47,0,9,0,35,0,29,0,44
833,母,妊娠,妊娠の異常,多胎妊娠,772,1,22,0,47,0,9,0,35,0,29,0,44
835,母,妊娠,妊娠の異常,血液型不適合妊娠,773,1,22,0,47,0,9,0,35,0,29,0,44
836,母,妊娠,妊娠の異常,早産／切迫早産,774,1,22,2,20,0,9,0,35,2,12,1,26
837,母,妊娠,妊娠の異常,前期破水（PROM）／早期破水,775,1,22,0,47,0,9,0,35,0,29,0,44
839,母,妊娠,合併症妊娠,妊娠性貧血,776,1,22,2,20,0,9,0,35,2,12,2,18
840,母,妊娠,合併症妊娠,妊娠中の糖代謝異常,777,1,22,1,31,0,9,0,35,1,19,1,26
841,母,分娩,正常分娩,分娩経過,778,1,22,5,11,1,6,2,8,2,12,3,13
842,母,分娩,正常分娩,分娩第1期,779,1,22,8,4,0,9,3,4,5,5,8,2
843,母,分娩,正常分娩,分娩第2期,780,1,22,0,47,0,9,0,35,0,29,0,44
844,母,分娩,正常分娩,分娩第3期,781,1,22,0,47,0,9,0,35,0,29,0,44
845,母,分娩,正常分娩,分娩第4期,782,1,22,2,20,0,9,1,15,1,19,2,18
846,母,分娩,異常分娩,微弱陣痛,783,1,22,0,47,0,9,0,35,0,29,0,44
847,母,分娩,異常分娩,骨盤位,784,1,22,0,47,0,9,0,35,0,29,0,44
849,母,分娩,異常分娩,胎児機能不全（NRFS）,785,1,22,0,47,0,9,0,35,0,29,0,44
850,母,分娩,異常分娩,弛緩出血,786,1,22,1,31,0,9,0,35,1,19,0,44
851,母,分娩,異常分娩,子どもを亡くした家族の看護,787,1,22,0,47,0,9,0,35,0,29,0,44
853,母,分娩,産科処置・手術,急速遂娩,788,1,22,0,47,0,9,0,35,0,29,0,44
852,母,分娩,産科処置・手術,帝王切開,789,1,22,2,20,0,9,0,35,2,12,2,18
854,母,産褥,産褥の生理,産褥の経過,790,1,22,11,2,0,9,2,8,9,1,8,2
855,母,産褥,産褥の生理,乳汁分泌,791,1,22,2,20,0,9,0,35,2,12,1,26
856,母,産褥,産褥の看護,母乳栄養／授乳,792,1,22,9,3,2,1,0,35,7,3,7,4
857,母,産褥,産褥の異常,子宮復古不全,793,1,22,1,31,0,9,1,15,0,29,1,26
858,母,産褥,産褥の異常,乳腺炎,794,1,22,1,31,0,9,0,35,1,19,1,26
859,母,産褥,産褥の異常,産褥熱,795,1,22,0,47,0,9,0,35,0,29,0,44
860,母,産褥,産褥の異常,マタニティブルーズ,796,1,22,1,31,0,9,1,15,0,29,1,26
861,母,産褥,産褥の異常,産後うつ病,797,1,22,1,31,0,9,1,15,0,29,1,26
865,母,新生児,新生児の生理・反射,新生児の定義と特徴,798,1,22,15,1,2,1,5,2,8,2,9,1
866,母,新生児,新生児の生理・反射,新生児・乳児の反射,799,1,22,5,11,2,1,3,4,0,29,4,10
863,母,新生児,新生児の観察・検査・看護,新生児の観察,800,1,22,2,20,0,9,1,15,1,19,2,18
1077,母,新生児,新生児の観察・検査・看護,新生児の検査,801,1,22,2,20,0,9,2,8,0,29,2,18
864,母,新生児,新生児の観察・検査・看護,新生児の看護,802,1,22,7,5,0,9,1,15,6,4,7,4
867,母,新生児,新生児の主要症候・疾患,低出生体重児,803,1,22,0,47,0,9,0,35,0,29,0,44
868,母,新生児,新生児の主要症候・疾患,新生児の呼吸障害,804,1,22,2,20,0,9,1,15,1,19,1,26
869,母,新生児,新生児の主要症候・疾患,新生児黄疸,805,1,22,3,16,0,9,1,15,2,12,3,13
870,母,新生児,新生児の主要症候・疾患,新生児ビタミンK欠乏性出血症,806,1,22,1,31,0,9,1,15,0,29,1,26
871,母,新生児,新生児の主要症候・疾患,産瘤／頭血腫／帽状腱膜下血腫,807,1,22,1,31,0,9,1,15,0,29,1,26
872,母,新生児,新生児の主要症候・疾患,新生児にみられる皮疹・母斑,808,1,22,3,16,0,9,2,8,1,19,2,18
873,精,精神保健,社会における精神保健,精神の健康,809,1,23,6,8,0,5,6,3,0,22,5,8
874,精,精神保健,社会における精神保健,精神の健康に関する普及・啓発,810,1,23,2,22,0,5,2,7,0,22,2,17
875,精,精神保健,精神の健康とその仕組み,ストレス・コーピング,811,1,23,3,16,1,1,2,7,0,22,1,22
876,精,精神保健,精神の健康とその仕組み,防衛機制,812,1,23,4,12,0,5,3,5,1,15,3,11
877,精,精神保健,精神の健康とその仕組み,危機介入,813,1,23,3,16,1,1,2,7,0,22,3,11
878,精,精神看護,精神看護,精神看護理論,814,1,23,1,29,0,5,1,18,0,22,0,30
879,精,精神看護,精神看護,精神疾患患者とのかかわり方,815,1,23,10,4,0,5,7,1,3,10,7,4
880,精,精神看護,精神看護,精神疾患患者の家族支援,816,1,23,11,3,0,5,1,18,10,1,11,3
881,精,精神看護,精神看護,リエゾン精神看護,817,1,23,1,29,0,5,1,18,0,22,1,22
883,精,精神看護,安全管理（セーフティマネジメント）,病棟環境の整備と行動制限,818,1,23,7,6,0,5,6,3,1,15,5,8
884,精,精神看護,安全管理（セーフティマネジメント）,自殺／自殺企図／自傷行為,819,1,23,5,10,0,5,1,18,4,7,3,11
885,精,精神看護,安全管理（セーフティマネジメント）,攻撃／暴力,820,1,23,4,12,0,5,3,5,1,15,3,11
886,精,精神看護,自立を促す援助,症状マネジメント,821,1,23,6,8,0,5,0,27,6,5,6,6
887,精,精神看護,自立を促す援助,社会復帰の支援,822,1,23,15,1,0,5,7,1,8,3,12,1
888,精,精神科の主要症状,精神科の主要症状,精神症状総論,823,1,23,0,32,0,5,0,27,0,22,0,30
889,精,精神科の主要症状,精神科の主要症状,せん妄,824,1,23,13,2,1,1,2,7,10,1,12,1
890,精,精神科の主要症状,精神科の主要症状,幻覚,825,1,23,0,32,0,5,0,27,0,22,0,30
891,精,精神科の主要症状,精神科の主要症状,妄想,826,1,23,2,22,0,5,1,18,1,15,2,17
892,精,精神科の主要症状,精神科の主要症状,昏迷,827,1,23,0,32,0,5,0,27,0,22,0,30
1088,精,精神科の検査・治療,精神科の検査,精神科の検査,828,1,23,0,32,0,5,0,27,0,22,0,30
903,精,精神科の検査・治療,精神科の治療,薬物療法,829,1,23,0,32,0,5,0,27,0,22,0,30
897,精,精神科の検査・治療,精神科の治療,認知療法／認知行動療法,830,1,23,1,29,0,5,1,18,0,22,1,22
899,精,精神科の検査・治療,精神科の治療,社会生活技能訓練（SST）,831,1,23,2,22,0,5,2,7,0,22,1,22
898,精,精神科の検査・治療,精神科の治療,集団精神療法,832,1,23,3,16,0,5,2,7,1,15,2,17
900,精,精神科の検査・治療,精神科の治療,リラクセーション法,833,1,23,2,22,0,5,2,7,0,22,1,22
901,精,精神科の検査・治療,精神科の治療,作業療法,834,1,23,0,32,0,5,0,27,0,22,0,30
902,精,精神科の検査・治療,精神科の治療,レクリエーション療法,835,1,23,0,32,0,5,0,27,0,22,0,30
904,精,精神科の検査・治療,精神科の治療,修正型電気けいれん療法,836,1,23,3,16,0,5,2,7,1,15,1,22
905,精,精神疾患,精神疾患総論,精神疾患の分類,837,1,23,0,32,0,5,0,27,0,22,0,30
906,精,精神疾患,症状性を含む器質性精神障害,器質性精神障害／症状性精神障害,838,1,23,0,32,0,5,0,27,0,22,0,30
907,精,精神疾患,精神作用物質使用による精神・行動の障害,アルコール依存症,839,1,23,9,5,0,5,2,7,7,4,6,6
908,精,精神疾患,精神作用物質使用による精神・行動の障害,薬物依存,840,1,23,3,16,0,5,0,27,3,10,3,11
909,精,精神疾患,統合失調症,統合失調症,841,1,23,7,6,0,5,2,7,5,6,7,4
910,精,精神疾患,気分（感情）障害,気分（感情）障害総論,842,1,23,0,32,0,5,0,27,0,22,0,30
911,精,精神疾患,気分（感情）障害,うつ病,843,1,23,4,12,1,1,0,27,3,10,4,10
912,精,精神疾患,気分（感情）障害,双極性障害（躁うつ病）,844,1,23,2,22,0,5,0,27,2,13,2,17
913,精,精神疾患,神経症性障害・ストレス関連障害・身体表現性障害,不安障害,845,1,23,2,22,0,5,1,18,1,15,0,30
914,精,精神疾患,神経症性障害・ストレス関連障害・身体表現性障害,強迫性障害,846,1,23,4,12,0,5,0,27,4,7,3,11
915,精,精神疾患,神経症性障害・ストレス関連障害・身体表現性障害,心的外傷後ストレス障害（PTSD）,847,1,23,0,32,0,5,0,27,0,22,0,30
918,精,精神疾患,生理的障害・身体的要因に関連した行動症候群,神経性無食欲症（神経性やせ症）,848,1,23,5,10,0,5,1,18,4,7,2,17
919,精,精神疾患,生理的障害・身体的要因に関連した行動症候群,睡眠障害,849,1,23,2,22,0,5,2,7,0,22,1,22
920,精,精神疾患,成人の人格・行動の障害,境界性パーソナリティ障害,850,1,23,3,16,0,5,1,18,2,13,1,22
921,精,精神疾患,心身症,心身症,851,1,23,0,32,0,5,0,27,0,22,0,30
922,在,地域・在宅看護概論,地域・在宅看護の主な概念,地域・在宅看護総論,852,1,24,3,11,0,3,1,10,2,5,2,10
923,在,地域・在宅看護概論,地域・在宅看護の主な概念,地域包括ケアシステム,853,1,24,7,4,0,3,6,3,1,9,4,8
926,在,地域・在宅看護概論,地域・在宅看護の主な概念,在宅における多職種連携,854,1,24,3,11,0,3,1,10,2,5,2,10
924,在,地域・在宅看護概論,地域・在宅看護の主な概念,継続看護,855,1,24,12,1,0,3,5,5,7,1,11,1
925,在,地域・在宅看護概論,地域・在宅看護の主な概念,家族看護,856,1,24,12,1,2,1,9,1,1,9,11,1
927,在,地域・在宅看護概論,訪問看護,訪問看護の制度,857,1,24,8,3,0,3,8,2,0,14,5,7
928,在,地域・在宅看護概論,訪問看護,訪問看護ステーション,858,1,24,6,8,2,1,4,6,0,14,6,3
929,在,地域・在宅看護技術,在宅における生活援助技術,療養者の自立支援,859,1,24,2,14,0,3,1,10,1,9,2,10
930,在,地域・在宅看護技術,在宅における生活援助技術,食事,860,1,24,0,19,0,3,0,18,0,14,0,17
931,在,地域・在宅看護技術,在宅における生活援助技術,排泄,861,1,24,5,10,0,3,2,9,3,4,2,10
932,在,地域・在宅看護技術,在宅における生活援助技術,清潔,862,1,24,1,15,0,3,1,10,0,14,0,17
933,在,地域・在宅看護技術,在宅における生活援助技術,療養環境,863,1,24,7,4,0,3,6,3,1,9,6,3
934,在,地域・在宅看護技術,在宅における医療管理,医療管理,864,1,24,1,15,0,3,0,18,1,9,1,15
935,在,地域・在宅看護技術,在宅における医療管理,在宅での薬物療法,865,1,24,0,19,0,3,0,18,0,14,0,17
936,在,地域・在宅看護技術,在宅における医療管理,在宅酸素療法（HOT）,866,1,24,7,4,0,3,3,8,4,3,6,3
937,在,地域・在宅看護技術,在宅における医療管理,在宅人工呼吸療法（HMV）,867,1,24,7,4,0,3,1,10,6,2,4,8
938,在,地域・在宅看護技術,在宅における医療管理,在宅経腸栄養法（経鼻経管／胃瘻・腸瘻）,868,1,24,1,15,0,3,1,10,0,14,0,17
939,在,地域・在宅看護技術,在宅における医療管理,在宅中心静脈栄養（HPN）,869,1,24,1,15,0,3,1,10,0,14,1,15
941,在,在宅における看護の実際,状態別看護,認知症の在宅療養者,870,1,24,3,11,0,3,1,10,2,5,2,10
942,在,在宅における看護の実際,状態別看護,難病の在宅療養者,871,1,24,0,19,0,3,0,18,0,14,0,17
943,在,在宅における看護の実際,状態別看護,終末期の在宅療養者,872,1,24,6,8,0,3,4,6,2,5,6,3
944,統,看護におけるマネジメント,看護管理,看護管理／看護ケア提供システム,873,1,26,8,5,0,4,8,4,0,8,6,6
945,統,看護におけるマネジメント,看護師のキャリア,継続教育／キャリア開発,874,1,26,2,11,0,4,2,10,0,8,2,10
947,統,看護におけるマネジメント,情報のマネジメント,医療情報の利活用と管理,875,1,26,0,17,0,4,0,17,0,8,0,15
1086,統,看護におけるマネジメント,情報のマネジメント,個人情報の保護と管理,876,1,26,3,9,0,4,3,8,0,8,1,11
948,統,看護におけるマネジメント,情報のマネジメント,診療情報の提供,877,1,26,3,9,0,4,2,10,1,4,3,8
949,統,看護におけるマネジメント,情報のマネジメント,診療情報などの電子化と医療情報システム,878,1,26,1,14,0,4,1,13,0,8,1,11
950,統,看護におけるマネジメント,医療事故の防止,医療安全管理,879,1,26,14,2,3,1,10,2,1,4,12,1
951,統,看護におけるマネジメント,医療事故の防止,インシデント／アクシデント,880,1,26,6,8,0,4,5,6,1,4,6,6
952,統,看護におけるマネジメント,医療事故の防止,医療事故／医療過誤,881,1,26,2,11,0,4,2,10,0,8,1,11
953,統,看護におけるマネジメント,看護の質の保証,看護の質の保証,882,1,26,1,14,0,4,1,13,0,8,0,15
954,統,看護におけるマネジメント,看護政策と行政,看護政策と行政,883,1,26,0,17,0,4,0,17,0,8,0,15
955,統,災害看護／国際看護,災害看護,災害の定義とサイクル,884,1,26,15,1,1,3,11,1,3,3,10,2
956,統,災害看護／国際看護,災害看護,こころのケア,885,1,26,12,3,0,4,8,4,4,1,9,3
957,統,災害看護／国際看護,災害看護,トリアージ,886,1,26,7,6,3,1,4,7,0,8,3,8
958,統,災害看護／国際看護,国際看護,グローバル化と看護,887,1,26,2,11,0,4,1,13,1,4,1,11
959,統,災害看護／国際看護,国際看護,多様な文化と看護,888,1,26,7,6,0,4,3,8,4,1,7,5
960,統,災害看護／国際看護,国際看護,国際協力,889,1,26,10,4,0,4,10,2,0,8,8,4
961,統,災害看護／国際看護,国際看護,国際疫学・統計,890,1,26,1,14,0,4,1,13,0,8,0,15
962,社,統計,人口静態,人口構成,891,1,25,6,14,5,8,1,49,0,13,5,12
963,社,統計,人口静態,人口指数,892,1,25,0,90,0,38,0,81,0,13,0,68
964,社,統計,人口静態,世帯構造,893,1,25,8,9,6,5,2,29,0,13,7,8
965,社,統計,人口静態,労働力人口,894,1,25,2,46,1,24,1,49,0,13,0,68
966,社,統計,人口動態,出生数／出生率,895,1,25,3,35,1,24,2,29,0,13,3,22
967,社,統計,人口動態,合計特殊出生率,896,1,25,1,64,1,24,0,81,0,13,1,48
968,社,統計,人口動態,総再生産率／純再生産率,897,1,25,0,90,0,38,0,81,0,13,0,68
969,社,統計,人口動態,死亡数／死亡率／年齢調整死亡率,898,1,25,2,46,2,13,0,81,0,13,2,32
970,社,統計,人口動態,死因／死因別死亡統計,899,1,25,5,19,1,24,4,10,0,13,5,12
971,社,統計,人口動態,悪性新生物,900,1,25,2,46,2,13,0,81,0,13,2,32
972,社,統計,人口動態,不慮の事故,901,1,25,2,46,0,38,2,29,0,13,1,48
973,社,統計,人口動態,自殺,902,1,25,0,90,0,38,0,81,0,13,0,68
974,社,統計,人口動態,婚姻／離婚,903,1,25,3,35,2,13,1,49,0,13,2,32
975,社,統計,健康状態と受療状況,平均寿命,904,1,25,6,14,6,5,0,81,0,13,6,10
976,社,統計,健康状態と受療状況,健康寿命,905,1,25,3,35,1,24,2,29,0,13,3,22
977,社,統計,健康状態と受療状況,有訴者率／通院者率,906,1,25,5,19,4,10,1,49,0,13,4,15
979,社,統計,健康状態と受療状況,受療率,907,1,25,4,24,2,13,2,29,0,13,2,32
1093,社,統計,健康状態と受療状況,総患者数,908,1,25,1,64,0,38,1,49,0,13,1,48
978,社,統計,健康状態と受療状況,病院病床数,909,1,25,1,64,0,38,1,49,0,13,0,68
980,社,統計,健康状態と受療状況,平均在院日数,910,1,25,2,46,1,24,1,49,0,13,1,48
981,社,統計,健康状態と受療状況,国民健康・栄養調査,911,1,25,10,5,8,2,2,29,0,13,9,4
1073,社,統計,母子保健統計,母子保健統計の概要,912,1,25,0,90,0,38,0,81,0,13,0,68
982,社,統計,母子保健統計,妊産婦死亡,913,1,25,1,64,0,38,1,49,0,13,0,68
984,社,統計,母子保健統計,人工妊娠中絶,914,1,25,0,90,0,38,0,81,0,13,0,68
983,社,統計,母子保健統計,死産,915,1,25,1,64,0,38,1,49,0,13,0,68
985,社,統計,母子保健統計,周産期死亡,916,1,25,1,64,0,38,1,49,0,13,0,68
986,社,統計,母子保健統計,新生児死亡／乳児死亡,917,1,25,1,64,0,38,1,49,0,13,0,68
987,社,統計,精神保健統計,精神保健の動向,918,1,25,1,64,0,38,1,49,0,13,0,68
988,社,統計,学校保健統計,学校保健統計調査,919,1,25,1,64,1,24,0,81,0,13,1,48
991,社,統計,看護師の就業状況,看護師の就業状況,920,1,25,1,64,1,24,0,81,0,13,1,48
992,社,健康と公衆衛生,健康と公衆衛生の概念,健康の概念,921,1,25,2,46,1,24,1,49,0,13,2,32
993,社,健康と公衆衛生,公衆衛生に関する理念,プライマリヘルスケア,922,1,25,1,64,0,38,1,49,0,13,1,48
994,社,健康と公衆衛生,公衆衛生に関する理念,ヘルスプロモーション,923,1,25,0,90,0,38,0,81,0,13,0,68
1079,社,健康と公衆衛生,疫学の概念,疫学の概念,924,1,25,1,64,0,38,1,49,0,13,1,48
995,社,社会保障,社会保障制度,社会保障制度の概要,925,1,25,1,64,0,38,1,49,0,13,1,48
996,社,社会保障,社会保障制度,社会保障制度改革,926,1,25,0,90,0,38,0,81,0,13,0,68
997,社,社会保険,社会保険制度,社会保険制度の概要,927,1,25,0,90,0,38,0,81,0,13,0,68
998,社,社会保険,社会保険制度,公的年金制度の概要,928,1,25,1,64,0,38,1,49,0,13,0,68
999,社,社会保険,医療保険制度,医療保険制度の概要,929,1,25,10,5,5,8,5,6,0,13,8,6
1000,社,社会保険,医療保険制度,国民医療費,930,1,25,3,35,2,13,1,49,0,13,2,32
1001,社,社会保険,医療保険制度,診療報酬,931,1,25,1,64,0,38,1,49,0,13,0,68
1002,社,社会保険,医療保険制度,高齢者医療確保法／後期高齢者医療制度,932,1,25,4,24,2,13,2,29,0,13,3,22
1003,社,社会保険,公費負担医療制度,公費負担医療制度の概要,933,1,25,0,90,0,38,0,81,0,13,0,68
1004,社,社会保険,公費負担医療制度,難病対策／難病法,934,1,25,4,24,0,38,3,20,1,5,1,48
1005,社,社会保険,公費負担医療制度,小児の公費負担医療制度,935,1,25,3,35,0,38,2,29,1,5,2,32
1006,社,社会保険,介護保険制度,介護保険制度の概要,936,1,25,15,1,8,2,7,3,0,13,13,1
1007,社,社会保険,介護保険制度,居宅サービス,937,1,25,3,35,0,38,0,81,3,2,3,22
1008,社,社会保険,介護保険制度,施設サービス,938,1,25,6,14,2,13,4,10,0,13,4,15
1009,社,社会保険,介護保険制度,地域密着型サービス,939,1,25,7,11,0,38,5,6,2,4,5,12
1010,社,社会保険,介護保険制度,居宅介護における福祉用具と住宅改修,940,1,25,2,46,0,38,2,29,0,13,1,48
1011,社,社会保険,介護保険制度,地域支援事業／地域包括支援センター,941,1,25,9,7,4,10,4,10,1,5,8,6
1012,社,保健／医療,地域保健,地域保健法,942,1,25,5,19,3,12,2,29,0,13,4,15
1013,社,保健／医療,成人保健,健康日本21,943,1,25,4,24,2,13,2,29,0,13,3,22
1014,社,保健／医療,成人保健,健康増進法,944,1,25,2,46,0,38,2,29,0,13,1,48
1015,社,保健／医療,成人保健,がん対策基本法,945,1,25,3,35,0,38,3,20,0,13,1,48
1076,社,保健／医療,高齢者保健,認知症施策,946,1,25,1,64,0,38,1,49,0,13,1,48
1074,社,保健／医療,母子保健,母子保健対策の概要,947,1,25,2,46,0,38,2,29,0,13,0,68
1016,社,保健／医療,母子保健,母子保健法,948,1,25,4,24,0,38,4,10,0,13,1,48
1017,社,保健／医療,母子保健,母体保護法,949,1,25,3,35,0,38,3,20,0,13,3,22
1019,社,保健／医療,母子保健,母子保健関連の届出,950,1,25,1,64,0,38,1,49,0,13,0,68
1020,社,保健／医療,母子保健,少子化社会対策,951,1,25,1,64,0,38,1,49,0,13,0,68
1021,社,保健／医療,母子保健,その他の母子保健対策,952,1,25,1,64,0,38,1,49,0,13,0,68
